ordinal,run_id,block,config_json
667,e45b84890e2ace47cc87bdf00234ce33d54bf7b3ddcf334dc094f6a9c41945c2,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":59,""phase_us"":885000000,""policy"":""PD"",""q"":null}"
668,020d1a097087d03fc9ae981b9f7d2886739e104e06252f39a04894e252769d37,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":0,""phase_us"":0,""policy"":""PCD"",""q"":null}"
669,cd1efcb96ecbe40b95b012c87793c7716c87076d4affd18f3972d72089ce2d23,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":1,""phase_us"":15000000,""policy"":""PCD"",""q"":null}"
670,ca006d1f2ee53f6877b9d2993dfd238dff1f5bcb4a2c0c2e04f8a1316da46f35,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":2,""phase_us"":30000000,""policy"":""PCD"",""q"":null}"
671,91068df65f500bbdb7a1e223b23234fe9dd20a8aa259c967a91c4c14cdb0d8c0,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":3,""phase_us"":45000000,""policy"":""PCD"",""q"":null}"
672,4f1541e154c57676a6a6d2de05f925cca9f35bd2dd15a79321ea533f038cb533,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":4,""phase_us"":60000000,""policy"":""PCD"",""q"":null}"
673,0cb3497af98f50cbaae98cd4cea23b536ed272db3c59848793a5c7fbe3896cd1,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":5,""phase_us"":75000000,""policy"":""PCD"",""q"":null}"
674,bee7f092ef9a43cf19eea3f50099765460cc6baed71e6bf5ae804d506d353bda,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":6,""phase_us"":90000000,""policy"":""PCD"",""q"":null}"
675,fb163b62646bc585368ce1fdb0c6c7ec9a9e2e4e33badf23e3aadf3125c9da8c,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":7,""phase_us"":105000000,""policy"":""PCD"",""q"":null}"
676,80a0359ec231eeabdf758e4096690504331ea0962487826cba716e237dcc130e,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":8,""phase_us"":120000000,""policy"":""PCD"",""q"":null}"
677,7ad38a9a01a9d9cc0d0428039ae21d02c43bcc143ab57e72941f85e0a6ff4e2d,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":9,""phase_us"":135000000,""policy"":""PCD"",""q"":null}"
678,a4a0189003558868dbbc601a4d31e37d0dd7a4b3f52108f49bb47c85ff6db8a5,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":10,""phase_us"":150000000,""policy"":""PCD"",""q"":null}"
679,59aa79fb0694d641ffe4e47ecaa51309beb9ca5ead683d89b77cce35d369d0f1,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":11,""phase_us"":165000000,""policy"":""PCD"",""q"":null}"
680,297041c41fe0533fd531f6ec404f1e91db135ad7f0ea68fbf18a2877e3659a67,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":12,""phase_us"":180000000,""policy"":""PCD"",""q"":null}"
681,9b24ef029b6a7d08ab097877b8dba828c2d3f6ca1901ac27af91d15ccf0a0d97,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":13,""phase_us"":195000000,""policy"":""PCD"",""q"":null}"
682,65cd5dd24f8bb0cd7b28f2fc5164dc7f0de22cbdcf9fe206679368040eddc151,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":14,""phase_us"":210000000,""policy"":""PCD"",""q"":null}"
683,4a319e00a117427e8cd34f4ae23ee872dd295059c667a851e9b248907320ade2,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":15,""phase_us"":225000000,""policy"":""PCD"",""q"":null}"
684,7a0166da9d78207b6a5705125fe79b8d852f94223e853d4cb0c01675999e62ff,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":16,""phase_us"":240000000,""policy"":""PCD"",""q"":null}"
685,237e706a133cef88206cf6e158fcb97dd2552a769cdd18e4ca6883e936c97c14,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":17,""phase_us"":255000000,""policy"":""PCD"",""q"":null}"
686,8d552f9a1b4206a3ea6cbddf1e68df4c638cf443398eb45356b0c7928671407b,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":18,""phase_us"":270000000,""policy"":""PCD"",""q"":null}"
687,324a18af3334958ff53be21a8d004d351950ed5024a098c3dc90e5fb9ba7202e,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":19,""phase_us"":285000000,""policy"":""PCD"",""q"":null}"
688,031d6ea2d26db9e74458e1a53f541ecff325c4bf549189f613b26bff5a27c051,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":20,""phase_us"":300000000,""policy"":""PCD"",""q"":null}"
689,107aab0ce8f6067068c7e0dfa38d43fa6440a630c4335df4b061411057e193e7,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":21,""phase_us"":315000000,""policy"":""PCD"",""q"":null}"
690,cd77d1148cceebf09176afbdbe571aa3cb80ee919655cd0b3c41de246ce476aa,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":22,""phase_us"":330000000,""policy"":""PCD"",""q"":null}"
691,fddff2c2474c2c08939606248448a4caedb2ce8197a472f812447063ef9780d2,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":23,""phase_us"":345000000,""policy"":""PCD"",""q"":null}"
692,b9edfa6eae5f98a0d44394d55f26564fb8e39f40b77f638b9a90af012afea625,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":24,""phase_us"":360000000,""policy"":""PCD"",""q"":null}"
693,9a3a49bfc5f0e1631995ce3fb2279d7db6cb5e6c1f7e72bba6728634a4c71890,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":25,""phase_us"":375000000,""policy"":""PCD"",""q"":null}"
694,f40eb8150ababe56e1dc28e44e64a497d67ecd340fd2e3ad820011753765f41b,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":26,""phase_us"":390000000,""policy"":""PCD"",""q"":null}"
695,424fe2fdf6b9052fb144d6439522044b8ae1b96a0f13318f8bb92cd5225c8104,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":27,""phase_us"":405000000,""policy"":""PCD"",""q"":null}"
696,8d966917c62435079e28c852e675e8004493e9de9f67f40b551bfa524f4cfea9,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":28,""phase_us"":420000000,""policy"":""PCD"",""q"":null}"
697,908bc5fc760d2f7533234625f7c427f1f14a3d32d5469bbb17daefd2fd655563,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":29,""phase_us"":435000000,""policy"":""PCD"",""q"":null}"
698,737fe88998051b1533d03c836f75f0cf519b7861ace1b96f0f2c5f13bf19b7be,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":30,""phase_us"":450000000,""policy"":""PCD"",""q"":null}"
699,4dd9f8b092ebbe2b9851bb67e14f090727414f16ff64a1b5319e9229a9089fe6,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":31,""phase_us"":465000000,""policy"":""PCD"",""q"":null}"
700,4fe25e1d34e087215b405a74bad539a6e443c78554e626583e8fe59da19f6e77,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":32,""phase_us"":480000000,""policy"":""PCD"",""q"":null}"
701,7a676b9255e5f6619a3685942512c8a8e9c9500b32461118a0c8d84bba560420,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":33,""phase_us"":495000000,""policy"":""PCD"",""q"":null}"
702,88fd1efed340896e6adf6e566698785f00dd1f8692c83861b362f83c8f37b073,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":34,""phase_us"":510000000,""policy"":""PCD"",""q"":null}"
703,0177773b4cd21eaa18ecb6394ae7d076ba2ea1a4d605f72ca509e477032cd4fc,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":35,""phase_us"":525000000,""policy"":""PCD"",""q"":null}"
704,7cf5a2d30f99943fbf0a83ce6fefd21dc86f9a98005f27cadac277a598be57cc,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":36,""phase_us"":540000000,""policy"":""PCD"",""q"":null}"
705,a7da6c465568764c06f2668dd784867e5aa2d315423b696a96f3f5b823bfc291,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":37,""phase_us"":555000000,""policy"":""PCD"",""q"":null}"
706,7973a2bbbe9d46458c0284c6d308d54b8ff8b973c584c88cafdacfce6f70da8b,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":38,""phase_us"":570000000,""policy"":""PCD"",""q"":null}"
707,29427ab5bf13a3538e75cf17b82e590a4f35f24353054ec3db9932288fa07c05,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":39,""phase_us"":585000000,""policy"":""PCD"",""q"":null}"
708,76ec4958447de75a79cd81ce790724e6c5ad5e3db19e8958871aaf3a78755013,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":40,""phase_us"":600000000,""policy"":""PCD"",""q"":null}"
709,36f56c1e2c772cc6ee14b4777d4a844723ad2fbbba5265d519ac7215d659148f,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":41,""phase_us"":615000000,""policy"":""PCD"",""q"":null}"
710,fbbc3ef6ffcb2dcdf5e766b2ecd8cf21a484a68fdc102eaf7b78a6ec05db0c23,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":42,""phase_us"":630000000,""policy"":""PCD"",""q"":null}"
711,31b60ccdcaec2d4e3b12e37b7beeb6aa6aa16426b16d6d8e270fcf101da527a2,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":43,""phase_us"":645000000,""policy"":""PCD"",""q"":null}"
712,cd196e909a45c23c3bbcec0c4897ac3c57573f4f459bb17cc0f9ed157b8ad1f6,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":44,""phase_us"":660000000,""policy"":""PCD"",""q"":null}"
713,ef8d17d21dd65960d44cb782f51a2da40bbf9e4184fb682aaf7b1db1b1475a3e,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":45,""phase_us"":675000000,""policy"":""PCD"",""q"":null}"
714,9bafbdc21585a3adc508202535b1f0cd0e2a761456ae951524d4609dac03da5c,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":46,""phase_us"":690000000,""policy"":""PCD"",""q"":null}"
715,2ec8651f7a9a6b96c1531a0d2689d8fbeb9d481ab107080a2ea615b27ba82d70,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":47,""phase_us"":705000000,""policy"":""PCD"",""q"":null}"
716,ffecd05267efb730c34e5cd5052132b9c7dbe80a2abe3422617b59ceba824305,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":48,""phase_us"":720000000,""policy"":""PCD"",""q"":null}"
717,c87b627147db3a3ad6f1b9b2f7f718eb52937df62790b45eadb0e1abd6558a18,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":49,""phase_us"":735000000,""policy"":""PCD"",""q"":null}"
718,3be18a4ee4ce6ce16f7f4b8cc333e5947c8a7ab685ee75c0aae4c08f531137e0,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":50,""phase_us"":750000000,""policy"":""PCD"",""q"":null}"
719,4414823970775a9272f040cc83fb775a1feb5645fcc7a9ae902611543d9b6484,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":51,""phase_us"":765000000,""policy"":""PCD"",""q"":null}"
720,6adc03b819978aba068a5350808f0aada122824891847d50e340568f95fc6c6d,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":52,""phase_us"":780000000,""policy"":""PCD"",""q"":null}"
721,2c35338680a7d5429b1d0b30a2f99fd91ec63c6ba7272c675cd6ebfca1bb0401,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":53,""phase_us"":795000000,""policy"":""PCD"",""q"":null}"
722,f809d50f77bac2441473cbfdb2419513882971dadf1cb307d88496dd9a2fca11,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":54,""phase_us"":810000000,""policy"":""PCD"",""q"":null}"
723,1cffde4a956826035e604ec968f89e829e380553dd2ce0df00d988709a547cd4,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":55,""phase_us"":825000000,""policy"":""PCD"",""q"":null}"
724,34082b1e548b48b4c7a660d131db3161faf916ee7efb5f03d5927a39dc1e81e9,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":56,""phase_us"":840000000,""policy"":""PCD"",""q"":null}"
725,426fe196d33276dd7bb1304ee379cf33510fd755d96ab37115598f138304a3bd,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":57,""phase_us"":855000000,""policy"":""PCD"",""q"":null}"
726,59a877490160f1aeb4aa08b39bd31fb2dedb2fea1baa441138af6e7b27a79f1c,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":58,""phase_us"":870000000,""policy"":""PCD"",""q"":null}"
727,f589608f7d4f0407f692e96d3feefa1ec1010e9832fe1a5da739f169ec687569,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""reverse"",""phase"":59,""phase_us"":885000000,""policy"":""PCD"",""q"":null}"
728,47fc0c5163aff7e77ebde4c9d841498ad99a164fbe6065c3f0d6e4e29db7c6de,O,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":null,""order"":""reverse_ties"",""phase"":null,""phase_us"":null,""policy"":""E"",""q"":30}"
729,642dad95ceed12466969648cf053a825b4f1afc1faca0ae5861291983a6cc7e2,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":0,""phase_us"":0,""policy"":""PCD"",""q"":null}"
730,018a6841b3e1cffb4a1109b0f66e73e144e2de914a2a4625406dae39c067a63a,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":1,""phase_us"":15000000,""policy"":""PCD"",""q"":null}"
731,b1baa28a54cdf839c3e68274d82b7f89bf25798a1e2a4ccb3c5debdd759a5dd5,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":2,""phase_us"":30000000,""policy"":""PCD"",""q"":null}"
732,a2aca80e745b6fa5dd8ea8fa41d60b5fa7aa7a79724af4f382ab561dc68373b0,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":3,""phase_us"":45000000,""policy"":""PCD"",""q"":null}"
733,55471d3289067db5466e73ff1a37b5c2fbbab73e5dfff93e349db7b5f1438672,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":4,""phase_us"":60000000,""policy"":""PCD"",""q"":null}"
734,ae88748119360f921de957e024ecee5a59091cc0d6420522cfee4844c5c892b9,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":5,""phase_us"":75000000,""policy"":""PCD"",""q"":null}"
735,5cf88bf028eb91ecae1e51f1d85c2ee203a56ca88301a495db5288f51616edd1,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":6,""phase_us"":90000000,""policy"":""PCD"",""q"":null}"
736,d8b35dde457a5ae21d14c88a6f651898642f960ffbc8a6e165e2dfe2ace246ef,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":7,""phase_us"":105000000,""policy"":""PCD"",""q"":null}"
737,494489b4b486b7fc8728bb23d41f727a64c84b435c36088d5dde35931a23db51,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":8,""phase_us"":120000000,""policy"":""PCD"",""q"":null}"
